22030	INHIBITOR	37273
22252	AGONIST	44057
22065	INHIBITOR	38772
26243	INHIBITOR	37273
26271	ANTAGONIST	44560
11721	POSITIVE ALLOSTERIC MODULATOR	36745
26255	INHIBITOR	40204
26320	ANTAGONIST	36216
11652	ANTAGONIST	36216
26238	POSITIVE ALLOSTERIC MODULATOR	43315
26539	INHIBITOR	38430
30117	INHIBITOR	40882
26396	ANTAGONIST	42954
11970	INHIBITOR	35045
26513	POSITIVE ALLOSTERIC MODULATOR	40482
26255	ANTAGONIST	39273
21932	ANTAGONIST	38093
11683	AGONIST	9175
26364	ANTAGONIST	8915
22053	AGONIST	39747
26341	ANTAGONIST	32719
11917	ANTAGONIST	43976
22356	AGONIST	38523
22008	INHIBITOR	37273
11970	INHIBITOR	14606
22123	ANTAGONIST	38338
11660	ANTAGONIST	43228
22351	ANTAGONIST	34489
30049	ANTAGONIST	44560
11646	ANTAGONIST;INHIBITOR	44528
30038	INHIBITOR	38985
11721	POSITIVE ALLOSTERIC MODULATOR	36474
22370	POSITIVE MODULATOR	36132
22134	ANTAGONIST	42899
30155	POSITIVE ALLOSTERIC MODULATOR	43315
11869	ANTAGONIST	34974
26511	ANTAGONIST	35549
30090	AGONIST	38701
22235	ANTAGONIST	36060
22233	ANTAGONIST	34603
11985	INHIBITOR	8815
11652	ANTAGONIST	32719
26592	STIMULATOR	40254
26260	AGONIST	38247
11654	INHIBITOR	8945
26378	INHIBITOR	38176
26590	AGONIST	44121
11970	INHIBITOR	43871
21893	ANTAGONIST	44560
22151	ANTAGONIST	38093
22205	INHIBITOR	32226
11970	INHIBITOR	28595
26474	AGONIST	28795
26688	INHIBITOR	39374
30032	POSITIVE ALLOSTERIC MODULATOR	33686
26479	ANTAGONIST	37803
11842	INDUCER	43401
30161	AGONIST	43047
26639	ANTAGONIST	43228
30080	POSITIVE ALLOSTERIC MODULATOR	38837
26461	ANTAGONIST	40789
22121	ANTAGONIST	42978
26364	ANTAGONIST	38093
26584	INHIBITOR	42524
26746	INHIBITOR	32719
26636	AGONIST	39967
26396	ANTAGONIST	19312
11555	ANTAGONIST	43047
11970	INHIBITOR	9044
26643	INHIBITOR	37827
22328	INHIBITOR	39244
11723	INHIBITOR	30883
22307	INHIBITOR	41940
11943	INHIBITOR	33606
11652	ANTAGONIST	38093
11592	ACTIVATOR	9167
26271	ANTAGONIST	42978
11567	POSITIVE ALLOSTERIC MODULATOR	9000
11608	ANTAGONIST	44121
11760	ANTAGONIST	35828
22199	AGONIST	43047
30033	INHIBITOR	42954
11881	INHIBITOR	14236
26647	ANTAGONIST	37957
26730	AGONIST	39973
26519	ANTAGONIST	33462
22291	INHIBITOR	43401
26585	ANTAGONIST	43816
22238	ANTAGONIST	35549
26684	INHIBITOR	38430
11819	ANTAGONIST	43228
22223	POSITIVE ALLOSTERIC MODULATOR	23784
11791	INHIBITOR	43401
26291	INHIBITOR	42042
26466	ANTAGONIST	39076
26607	AGONIST	41505
11970	INHIBITOR	38382
26694	POSITIVE ALLOSTERIC MODULATOR	36474
22313	POSITIVE ALLOSTERIC MODULATOR	38837
26442	INHIBITOR	41708
11887	ANTAGONIST	44475
11740	POSITIVE ALLOSTERIC MODULATOR	36132
26470	ANTAGONIST	36216
22220	INHIBITOR	8945
26666	INHIBITOR	30794
11970	INHIBITOR	26942
11873	ANTAGONIST	38523
30049	ANTAGONIST	41542
22106	INHIBITOR	37042
11555	ANTAGONIST	34974
26441	INHIBITOR	35049
22051	AGONIST	37467
11970	INHIBITOR	37048
11731	ANTAGONIST	43404
21862	POSITIVE ALLOSTERIC MODULATOR	32696
11970	INHIBITOR	38167
11958	ANTAGONIST	43047
30146	INHIBITOR	44545
26583	INHIBITOR	8945
26682	AGONIST	36416
30167	INHIBITOR	43410
21981	ANTAGONIST	44560
22084	AGONIST	23601
22151	ANTAGONIST	35828
11907	ANTAGONIST	27082
22039	AGONIST	14714
26688	INHIBITOR	41997
11563	ANTAGONIST	41257
11970	INHIBITOR	19645
22169	ANTAGONIST	43228
22050	AGONIST	44121
22023	AGONIST	43043
30062	ANTAGONIST	44207
26668	ANTAGONIST	44121
22056	ANTAGONIST	36216
26410	INHIBITOR	39474
30139	INHIBITOR	40204
21855	AGONIST	41257
22148	ANTAGONIST	41363
26684	ANTAGONIST	9175
11871	POSITIVE ALLOSTERIC MODULATOR	33319
21862	POSITIVE ALLOSTERIC MODULATOR	14714
22283	AGONIST	43976
22313	POSITIVE ALLOSTERIC MODULATOR	14714
26271	ANTAGONIST	34974
11672	POSITIVE ALLOSTERIC MODULATOR	28497
22187	ANTAGONIST	8945
22355	ANTAGONIST	42978
30124	POSITIVE ALLOSTERIC MODULATOR	9000
26685	INHIBITOR	33769
22323	INHIBITOR	43391
